parsimony	parsimony-module.html
parsimony.datasets.samples_generator_struct.ObjImage.object_model	parsimony.datasets.samples_generator_struct.ObjImage-class.html#object_model
parsimony.datasets.samples_generator_struct.Dot.__init__	parsimony.datasets.samples_generator_struct.Dot-class.html#__init__
parsimony.datasets.samples_generator_struct.ObjImage	parsimony.datasets.samples_generator_struct.ObjImage-class.html
parsimony.datasets.samples_generator_struct.ObjImage.get_coef_info	parsimony.datasets.samples_generator_struct.ObjImage-class.html#get_coef_info
parsimony.datasets.samples_generator_struct.ObjImage.get_mask	parsimony.datasets.samples_generator_struct.ObjImage-class.html#get_mask
parsimony.datasets.samples_generator_struct.ObjImage.get_coef_noise	parsimony.datasets.samples_generator_struct.ObjImage-class.html#get_coef_noise
parsimony.datasets.samples_generator_struct.ObjImage.object_model	parsimony.datasets.samples_generator_struct.ObjImage-class.html#object_model
parsimony.datasets.samples_generator_struct.ObjImage.__init__	parsimony.datasets.samples_generator_struct.ObjImage-class.html#__init__
parsimony.datasets.samples_generator_struct.Square	parsimony.datasets.samples_generator_struct.Square-class.html
parsimony.datasets.samples_generator_struct.ObjImage.get_coef_info	parsimony.datasets.samples_generator_struct.ObjImage-class.html#get_coef_info
parsimony.datasets.samples_generator_struct.Square.get_mask	parsimony.datasets.samples_generator_struct.Square-class.html#get_mask
parsimony.datasets.samples_generator_struct.ObjImage.get_coef_noise	parsimony.datasets.samples_generator_struct.ObjImage-class.html#get_coef_noise
parsimony.datasets.samples_generator_struct.ObjImage.object_model	parsimony.datasets.samples_generator_struct.ObjImage-class.html#object_model
parsimony.datasets.samples_generator_struct.Square.__init__	parsimony.datasets.samples_generator_struct.Square-class.html#__init__
parsimony.datasets.simulated.utils.RandomUniform	parsimony.datasets.simulated.utils.RandomUniform-class.html
parsimony.datasets.simulated.utils.RandomUniform.rand	parsimony.datasets.simulated.utils.RandomUniform-class.html#rand
parsimony.datasets.simulated.utils.RandomUniform.__init__	parsimony.datasets.simulated.utils.RandomUniform-class.html#__init__
parsimony.estimators.BaseEstimator	parsimony.estimators.BaseEstimator-class.html
parsimony.estimators.BaseEstimator.__metaclass__	abc.ABCMeta-class.html
parsimony.estimators.BaseEstimator.predict	parsimony.estimators.BaseEstimator-class.html#predict
parsimony.estimators.BaseEstimator._abc_negative_cache	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache
parsimony.estimators.BaseEstimator.__init__	parsimony.estimators.BaseEstimator-class.html#__init__
parsimony.estimators.BaseEstimator._abc_cache	parsimony.estimators.BaseEstimator-class.html#_abc_cache
parsimony.estimators.BaseEstimator.fit	parsimony.estimators.BaseEstimator-class.html#fit
parsimony.estimators.BaseEstimator.__abstractmethods__	parsimony.estimators.BaseEstimator-class.html#__abstractmethods__
parsimony.estimators.BaseEstimator.get_params	parsimony.estimators.BaseEstimator-class.html#get_params
parsimony.estimators.BaseEstimator.score	parsimony.estimators.BaseEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.estimators.RegressionEstimator	parsimony.estimators.RegressionEstimator-class.html
parsimony.estimators.RegressionEstimator.__metaclass__	parsimony.estimators.RegressionEstimator-class.html#__metaclass__
parsimony.estimators.RegressionEstimator.predict	parsimony.estimators.RegressionEstimator-class.html#predict
parsimony.estimators.BaseEstimator._abc_negative_cache	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache
parsimony.estimators.RegressionEstimator.__init__	parsimony.estimators.RegressionEstimator-class.html#__init__
parsimony.estimators.BaseEstimator._abc_cache	parsimony.estimators.BaseEstimator-class.html#_abc_cache
parsimony.estimators.RegressionEstimator.fit	parsimony.estimators.RegressionEstimator-class.html#fit
parsimony.estimators.RegressionEstimator.__abstractmethods__	parsimony.estimators.RegressionEstimator-class.html#__abstractmethods__
parsimony.estimators.BaseEstimator.get_params	parsimony.estimators.BaseEstimator-class.html#get_params
parsimony.estimators.RegressionEstimator.score	parsimony.estimators.RegressionEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.estimators.RidgeRegression_L1_TV	parsimony.estimators.RidgeRegression_L1_TV-class.html
parsimony.estimators.RegressionEstimator.__metaclass__	parsimony.estimators.RegressionEstimator-class.html#__metaclass__
parsimony.estimators.RegressionEstimator.predict	parsimony.estimators.RegressionEstimator-class.html#predict
parsimony.estimators.BaseEstimator._abc_negative_cache	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache
parsimony.estimators.RidgeRegression_L1_TV.__init__	parsimony.estimators.RidgeRegression_L1_TV-class.html#__init__
parsimony.estimators.BaseEstimator._abc_cache	parsimony.estimators.BaseEstimator-class.html#_abc_cache
parsimony.estimators.RidgeRegression_L1_TV.fit	parsimony.estimators.RidgeRegression_L1_TV-class.html#fit
parsimony.estimators.RidgeRegression_L1_TV.__abstractmethods__	parsimony.estimators.RidgeRegression_L1_TV-class.html#__abstractmethods__
parsimony.estimators.RidgeRegression_L1_TV.get_params	parsimony.estimators.RidgeRegression_L1_TV-class.html#get_params
parsimony.estimators.RegressionEstimator.score	parsimony.estimators.RegressionEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.estimators.RidgeRegression_SmoothedL1TV	parsimony.estimators.RidgeRegression_SmoothedL1TV-class.html
parsimony.estimators.RegressionEstimator.__metaclass__	parsimony.estimators.RegressionEstimator-class.html#__metaclass__
parsimony.estimators.RegressionEstimator.predict	parsimony.estimators.RegressionEstimator-class.html#predict
parsimony.estimators.BaseEstimator._abc_negative_cache	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache
parsimony.estimators.RidgeRegression_SmoothedL1TV.__init__	parsimony.estimators.RidgeRegression_SmoothedL1TV-class.html#__init__
parsimony.estimators.BaseEstimator._abc_cache	parsimony.estimators.BaseEstimator-class.html#_abc_cache
parsimony.estimators.RidgeRegression_SmoothedL1TV.fit	parsimony.estimators.RidgeRegression_SmoothedL1TV-class.html#fit
parsimony.estimators.RidgeRegression_SmoothedL1TV.__abstractmethods__	parsimony.estimators.RidgeRegression_SmoothedL1TV-class.html#__abstractmethods__
parsimony.estimators.RidgeRegression_SmoothedL1TV.get_params	parsimony.estimators.RidgeRegression_SmoothedL1TV-class.html#get_params
parsimony.estimators.RegressionEstimator.score	parsimony.estimators.RegressionEstimator-class.html#score
parsimony.estimators.BaseEstimator.set_params	parsimony.estimators.BaseEstimator-class.html#set_params
parsimony.estimators.BaseEstimator._abc_negative_cache_version	parsimony.estimators.BaseEstimator-class.html#_abc_negative_cache_version
parsimony.estimators.BaseEstimator._abc_registry	parsimony.estimators.BaseEstimator-class.html#_abc_registry
parsimony.functions.AtomicFunction	parsimony.functions.AtomicFunction-class.html
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.Function.__abstractmethods__	parsimony.functions.Function-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.Function.f	parsimony.functions.Function-class.html#f
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.CompositeFunction	parsimony.functions.CompositeFunction-class.html
parsimony.functions.CompositeFunction.__metaclass__	parsimony.functions.CompositeFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.Function.__abstractmethods__	parsimony.functions.Function-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.Function.f	parsimony.functions.Function-class.html#f
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.Constraint	parsimony.functions.Constraint-class.html
parsimony.functions.Constraint._abc_cache	parsimony.functions.Constraint-class.html#_abc_cache
parsimony.functions.Constraint.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Constraint._abc_negative_cache	parsimony.functions.Constraint-class.html#_abc_negative_cache
parsimony.functions.Constraint.__abstractmethods__	parsimony.functions.Constraint-class.html#__abstractmethods__
parsimony.functions.Constraint.feasible	parsimony.functions.Constraint-class.html#feasible
parsimony.functions.Constraint._abc_negative_cache_version	parsimony.functions.Constraint-class.html#_abc_negative_cache_version
parsimony.functions.Constraint._abc_registry	parsimony.functions.Constraint-class.html#_abc_registry
parsimony.functions.Continuation	parsimony.functions.Continuation-class.html
parsimony.functions.Continuation.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Continuation._abc_negative_cache	parsimony.functions.Continuation-class.html#_abc_negative_cache
parsimony.functions.Continuation._abc_cache	parsimony.functions.Continuation-class.html#_abc_cache
parsimony.functions.Continuation.__abstractmethods__	parsimony.functions.Continuation-class.html#__abstractmethods__
parsimony.functions.Continuation.eps_opt	parsimony.functions.Continuation-class.html#eps_opt
parsimony.functions.Continuation.mu_opt	parsimony.functions.Continuation-class.html#mu_opt
parsimony.functions.Continuation.eps_max	parsimony.functions.Continuation-class.html#eps_max
parsimony.functions.Continuation._abc_negative_cache_version	parsimony.functions.Continuation-class.html#_abc_negative_cache_version
parsimony.functions.Continuation._abc_registry	parsimony.functions.Continuation-class.html#_abc_registry
parsimony.functions.DualFunction	parsimony.functions.DualFunction-class.html
parsimony.functions.DualFunction.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.DualFunction._abc_negative_cache	parsimony.functions.DualFunction-class.html#_abc_negative_cache
parsimony.functions.DualFunction._abc_cache	parsimony.functions.DualFunction-class.html#_abc_cache
parsimony.functions.DualFunction.__abstractmethods__	parsimony.functions.DualFunction-class.html#__abstractmethods__
parsimony.functions.DualFunction.betahat	parsimony.functions.DualFunction-class.html#betahat
parsimony.functions.DualFunction.gap	parsimony.functions.DualFunction-class.html#gap
parsimony.functions.DualFunction._abc_negative_cache_version	parsimony.functions.DualFunction-class.html#_abc_negative_cache_version
parsimony.functions.DualFunction._abc_registry	parsimony.functions.DualFunction-class.html#_abc_registry
parsimony.functions.Eigenvalues	parsimony.functions.Eigenvalues-class.html
parsimony.functions.Eigenvalues.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Eigenvalues._abc_negative_cache	parsimony.functions.Eigenvalues-class.html#_abc_negative_cache
parsimony.functions.Eigenvalues._abc_cache	parsimony.functions.Eigenvalues-class.html#_abc_cache
parsimony.functions.Eigenvalues.__abstractmethods__	parsimony.functions.Eigenvalues-class.html#__abstractmethods__
parsimony.functions.Eigenvalues.lambda_min	parsimony.functions.Eigenvalues-class.html#lambda_min
parsimony.functions.Eigenvalues.lambda_max	parsimony.functions.Eigenvalues-class.html#lambda_max
parsimony.functions.Eigenvalues._abc_negative_cache_version	parsimony.functions.Eigenvalues-class.html#_abc_negative_cache_version
parsimony.functions.Eigenvalues._abc_registry	parsimony.functions.Eigenvalues-class.html#_abc_registry
parsimony.functions.Function	parsimony.functions.Function-class.html
parsimony.functions.Function.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.Function.__abstractmethods__	parsimony.functions.Function-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.Function.f	parsimony.functions.Function-class.html#f
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.GeneralisedMultiblock	parsimony.functions.GeneralisedMultiblock-class.html
parsimony.functions.MultiblockFunction.__metaclass__	parsimony.functions.MultiblockFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.GeneralisedMultiblock.__init__	parsimony.functions.GeneralisedMultiblock-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.GeneralisedMultiblock.prox	parsimony.functions.GeneralisedMultiblock-class.html#prox
parsimony.functions.GeneralisedMultiblock.__abstractmethods__	parsimony.functions.GeneralisedMultiblock-class.html#__abstractmethods__
parsimony.functions.GeneralisedMultiblock.step	parsimony.functions.GeneralisedMultiblock-class.html#step
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.GeneralisedMultiblock.reset	parsimony.functions.GeneralisedMultiblock-class.html#reset
parsimony.functions.GeneralisedMultiblock.f	parsimony.functions.GeneralisedMultiblock-class.html#f
parsimony.functions.GeneralisedMultiblock.grad	parsimony.functions.GeneralisedMultiblock-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.Gradient	parsimony.functions.Gradient-class.html
parsimony.functions.Gradient._abc_cache	parsimony.functions.Gradient-class.html#_abc_cache
parsimony.functions.Gradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Gradient._abc_negative_cache	parsimony.functions.Gradient-class.html#_abc_negative_cache
parsimony.functions.Gradient.__abstractmethods__	parsimony.functions.Gradient-class.html#__abstractmethods__
parsimony.functions.Gradient.grad	parsimony.functions.Gradient-class.html#grad
parsimony.functions.Gradient._abc_negative_cache_version	parsimony.functions.Gradient-class.html#_abc_negative_cache_version
parsimony.functions.Gradient._abc_registry	parsimony.functions.Gradient-class.html#_abc_registry
parsimony.functions.GradientMap	parsimony.functions.GradientMap-class.html
parsimony.functions.GradientMap._abc_cache	parsimony.functions.GradientMap-class.html#_abc_cache
parsimony.functions.GradientMap.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.GradientMap._abc_negative_cache	parsimony.functions.GradientMap-class.html#_abc_negative_cache
parsimony.functions.GradientMap.__abstractmethods__	parsimony.functions.GradientMap-class.html#__abstractmethods__
parsimony.functions.GradientMap._abc_negative_cache_version	parsimony.functions.GradientMap-class.html#_abc_negative_cache_version
parsimony.functions.GradientMap.V	parsimony.functions.GradientMap-class.html#V
parsimony.functions.GradientMap._abc_registry	parsimony.functions.GradientMap-class.html#_abc_registry
parsimony.functions.GradientStep	parsimony.functions.GradientStep-class.html
parsimony.functions.GradientStep._abc_cache	parsimony.functions.GradientStep-class.html#_abc_cache
parsimony.functions.GradientStep.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.GradientStep._abc_negative_cache	parsimony.functions.GradientStep-class.html#_abc_negative_cache
parsimony.functions.GradientStep.__abstractmethods__	parsimony.functions.GradientStep-class.html#__abstractmethods__
parsimony.functions.GradientStep.step	parsimony.functions.GradientStep-class.html#step
parsimony.functions.GradientStep._abc_negative_cache_version	parsimony.functions.GradientStep-class.html#_abc_negative_cache_version
parsimony.functions.GradientStep._abc_registry	parsimony.functions.GradientStep-class.html#_abc_registry
parsimony.functions.Hessian	parsimony.functions.Hessian-class.html
parsimony.functions.Hessian.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Hessian._abc_negative_cache	parsimony.functions.Hessian-class.html#_abc_negative_cache
parsimony.functions.Hessian._abc_cache	parsimony.functions.Hessian-class.html#_abc_cache
parsimony.functions.Hessian.__abstractmethods__	parsimony.functions.Hessian-class.html#__abstractmethods__
parsimony.functions.Hessian.hessian_inverse	parsimony.functions.Hessian-class.html#hessian_inverse
parsimony.functions.Hessian.hessian	parsimony.functions.Hessian-class.html#hessian
parsimony.functions.Hessian._abc_negative_cache_version	parsimony.functions.Hessian-class.html#_abc_negative_cache_version
parsimony.functions.Hessian._abc_registry	parsimony.functions.Hessian-class.html#_abc_registry
parsimony.functions.L1	parsimony.functions.L1-class.html
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.L1.__init__	parsimony.functions.L1-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.L1.prox	parsimony.functions.L1-class.html#prox
parsimony.functions.L1.__abstractmethods__	parsimony.functions.L1-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.L1.f	parsimony.functions.L1-class.html#f
parsimony.functions.L1.feasible	parsimony.functions.L1-class.html#feasible
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.LatentVariableCovariance	parsimony.functions.LatentVariableCovariance-class.html
parsimony.functions.MultiblockFunction.__metaclass__	parsimony.functions.MultiblockFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.LatentVariableCovariance.__init__	parsimony.functions.LatentVariableCovariance-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.LatentVariableCovariance.__abstractmethods__	parsimony.functions.LatentVariableCovariance-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.LatentVariableCovariance.f	parsimony.functions.LatentVariableCovariance-class.html#f
parsimony.functions.LatentVariableCovariance.grad	parsimony.functions.LatentVariableCovariance-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.LipschitzContinuousGradient	parsimony.functions.LipschitzContinuousGradient-class.html
parsimony.functions.LipschitzContinuousGradient._abc_cache	parsimony.functions.LipschitzContinuousGradient-class.html#_abc_cache
parsimony.functions.LipschitzContinuousGradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.LipschitzContinuousGradient._abc_negative_cache	parsimony.functions.LipschitzContinuousGradient-class.html#_abc_negative_cache
parsimony.functions.LipschitzContinuousGradient.__abstractmethods__	parsimony.functions.LipschitzContinuousGradient-class.html#__abstractmethods__
parsimony.functions.LipschitzContinuousGradient.L	parsimony.functions.LipschitzContinuousGradient-class.html#L
parsimony.functions.LipschitzContinuousGradient._abc_negative_cache_version	parsimony.functions.LipschitzContinuousGradient-class.html#_abc_negative_cache_version
parsimony.functions.LipschitzContinuousGradient._abc_registry	parsimony.functions.LipschitzContinuousGradient-class.html#_abc_registry
parsimony.functions.MultiblockFunction	parsimony.functions.MultiblockFunction-class.html
parsimony.functions.MultiblockFunction.__metaclass__	parsimony.functions.MultiblockFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.Function.__abstractmethods__	parsimony.functions.Function-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.Function.f	parsimony.functions.Function-class.html#f
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.MultiblockGradient	parsimony.functions.MultiblockGradient-class.html
parsimony.functions.MultiblockGradient._abc_cache	parsimony.functions.MultiblockGradient-class.html#_abc_cache
parsimony.functions.MultiblockGradient.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.MultiblockGradient._abc_negative_cache	parsimony.functions.MultiblockGradient-class.html#_abc_negative_cache
parsimony.functions.MultiblockGradient.__abstractmethods__	parsimony.functions.MultiblockGradient-class.html#__abstractmethods__
parsimony.functions.MultiblockGradient.grad	parsimony.functions.MultiblockGradient-class.html#grad
parsimony.functions.MultiblockGradient._abc_negative_cache_version	parsimony.functions.MultiblockGradient-class.html#_abc_negative_cache_version
parsimony.functions.MultiblockGradient._abc_registry	parsimony.functions.MultiblockGradient-class.html#_abc_registry
parsimony.functions.MultiblockProximalOperator	parsimony.functions.MultiblockProximalOperator-class.html
parsimony.functions.MultiblockProximalOperator._abc_cache	parsimony.functions.MultiblockProximalOperator-class.html#_abc_cache
parsimony.functions.MultiblockProximalOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.MultiblockProximalOperator.prox	parsimony.functions.MultiblockProximalOperator-class.html#prox
parsimony.functions.MultiblockProximalOperator._abc_negative_cache	parsimony.functions.MultiblockProximalOperator-class.html#_abc_negative_cache
parsimony.functions.MultiblockProximalOperator.__abstractmethods__	parsimony.functions.MultiblockProximalOperator-class.html#__abstractmethods__
parsimony.functions.MultiblockProximalOperator._abc_negative_cache_version	parsimony.functions.MultiblockProximalOperator-class.html#_abc_negative_cache_version
parsimony.functions.MultiblockProximalOperator._abc_registry	parsimony.functions.MultiblockProximalOperator-class.html#_abc_registry
parsimony.functions.NesterovFunction	parsimony.functions.NesterovFunction-class.html
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.NesterovFunction.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.NesterovFunction._abc_negative_cache	parsimony.functions.NesterovFunction-class.html#_abc_negative_cache
parsimony.functions.NesterovFunction.__init__	parsimony.functions.NesterovFunction-class.html#__init__
parsimony.functions.NesterovFunction._abc_cache	parsimony.functions.NesterovFunction-class.html#_abc_cache
parsimony.functions.NesterovFunction.__abstractmethods__	parsimony.functions.NesterovFunction-class.html#__abstractmethods__
parsimony.functions.NesterovFunction.A	parsimony.functions.NesterovFunction-class.html#A
parsimony.functions.NesterovFunction.phi	parsimony.functions.NesterovFunction-class.html#phi
parsimony.functions.NesterovFunction.M	parsimony.functions.NesterovFunction-class.html#M
parsimony.functions.NesterovFunction.get_mu	parsimony.functions.NesterovFunction-class.html#get_mu
parsimony.functions.NesterovFunction.alpha	parsimony.functions.NesterovFunction-class.html#alpha
parsimony.functions.NesterovFunction.Aa	parsimony.functions.NesterovFunction-class.html#Aa
parsimony.functions.NesterovFunction.set_mu	parsimony.functions.NesterovFunction-class.html#set_mu
parsimony.functions.NesterovFunction.estimate_mu	parsimony.functions.NesterovFunction-class.html#estimate_mu
parsimony.functions.NesterovFunction.project	parsimony.functions.NesterovFunction-class.html#project
parsimony.functions.NesterovFunction._abc_registry	parsimony.functions.NesterovFunction-class.html#_abc_registry
parsimony.functions.NesterovFunction._abc_negative_cache_version	parsimony.functions.NesterovFunction-class.html#_abc_negative_cache_version
parsimony.functions.NesterovFunction.grad	parsimony.functions.NesterovFunction-class.html#grad
parsimony.functions.ProximalOperator	parsimony.functions.ProximalOperator-class.html
parsimony.functions.ProximalOperator._abc_cache	parsimony.functions.ProximalOperator-class.html#_abc_cache
parsimony.functions.ProximalOperator.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.ProximalOperator.prox	parsimony.functions.ProximalOperator-class.html#prox
parsimony.functions.ProximalOperator._abc_negative_cache	parsimony.functions.ProximalOperator-class.html#_abc_negative_cache
parsimony.functions.ProximalOperator.__abstractmethods__	parsimony.functions.ProximalOperator-class.html#__abstractmethods__
parsimony.functions.ProximalOperator._abc_negative_cache_version	parsimony.functions.ProximalOperator-class.html#_abc_negative_cache_version
parsimony.functions.ProximalOperator._abc_registry	parsimony.functions.ProximalOperator-class.html#_abc_registry
parsimony.functions.QuadraticConstraint	parsimony.functions.QuadraticConstraint-class.html
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.QuadraticConstraint.__init__	parsimony.functions.QuadraticConstraint-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.QuadraticConstraint.__abstractmethods__	parsimony.functions.QuadraticConstraint-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.QuadraticConstraint.f	parsimony.functions.QuadraticConstraint-class.html#f
parsimony.functions.QuadraticConstraint.grad	parsimony.functions.QuadraticConstraint-class.html#grad
parsimony.functions.QuadraticConstraint.feasible	parsimony.functions.QuadraticConstraint-class.html#feasible
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.RGCCAConstraint	parsimony.functions.RGCCAConstraint-class.html
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.RGCCAConstraint.__init__	parsimony.functions.RGCCAConstraint-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.QuadraticConstraint.__abstractmethods__	parsimony.functions.QuadraticConstraint-class.html#__abstractmethods__
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.RGCCAConstraint.f	parsimony.functions.RGCCAConstraint-class.html#f
parsimony.functions.RGCCAConstraint.grad	parsimony.functions.RGCCAConstraint-class.html#grad
parsimony.functions.RGCCAConstraint.feasible	parsimony.functions.RGCCAConstraint-class.html#feasible
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.RGCCAConstraint._compute_value	parsimony.functions.RGCCAConstraint-class.html#_compute_value
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.RR_L1_TV	parsimony.functions.RR_L1_TV-class.html
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.CompositeFunction.__metaclass__	parsimony.functions.CompositeFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.RR_L1_TV.__init__	parsimony.functions.RR_L1_TV-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
